Visited pages: 24

Sheet: http://127.0.0.1:3000/_next/static/css/app/(frontend)/layout.css?v=1775306511291
Rules: 8003, used: 7699, unused: 304
  L11  .__className_07fa5c
  L41  .__className_a28744
  L69  .header-icon-btn:focus-visible
  L80  [data-theme='dark'] .header-icon-btn:hover
  L29738  [data-theme='dark'] .logo-contrast.logo-contrast-dark-bg
  L29747  [data-theme='dark'] .site-header .logo-link img, [data-theme='dark'] .site-header .logo-link svg, [data-theme='dark'] .site-header .logo-link .logo-contrast, .site-header[data-theme='dark'] .logo-link img, .site-header[data-theme='dark'] .logo-link svg, .site-header[data-theme='dark'] .logo-link .logo-contrast
  L29780  .logo-glitch-wrapper.logo-glitch-footer
  L29783  .footer-custom .logo-glitch-wrapper.logo-glitch-footer.logo-glitch-image
  L29792  .footer-custom .logo-glitch-wrapper.logo-glitch-footer.logo-glitch-image:hover
  L29795  .footer-custom .logo-glitch-wrapper.logo-glitch-footer .logo-glitch-icon-scramble, .footer-custom .logo-glitch-wrapper.logo-glitch-footer .logo-glitch-icons
  L29798  .footer-custom .logo-glitch-wrapper.logo-glitch-footer .logo-glitch-main
  L29805  .footer-custom .logo-glitch-wrapper.logo-glitch-footer .logo-glitch-main picture, .footer-custom .logo-glitch-wrapper.logo-glitch-footer .logo-glitch-main img
  L29814  .footer-custom .logo-glitch-wrapper.logo-glitch-footer .logo-glitch-layer
  L29861  .logo-glitch-wrapper.logo-glitch-text:not(.logo-glitch-collapsed)
  L29872  .logo-glitch-wrapper.logo-glitch-footer.logo-glitch-active .logo-glitch-main, .logo-glitch-wrapper.logo-glitch-footer.logo-glitch-active .logo-glitch-layer
  L29883  .logo-glitch-wrapper.logo-glitch-footer .logo-glitch-icon-scramble
  L29896  .logo-glitch-wrapper.logo-glitch-footer .logo-glitch-icon-scramble-current
  L29904  0%, 4%, 100%
  L29907  5%, 9%
  L29910  10%, 14%
  L29913  15%, 19%
  L29916  20%, 24%
  L29919  25%, 29%
  L29922  30%, 34%
  L29925  35%, 39%
  L29928  40%, 44%
  L29931  45%, 49%
  L29934  50%, 54%
  L29937  55%, 59%
  L29940  60%, 64%
  L29943  65%, 69%
  L29946  70%, 74%
  L29949  75%, 79%
  L29952  80%, 84%
  L29955  85%, 89%
  L29958  90%, 95%
  L29961  96%, 99%
  L29991  0%, 6%, 12%, 18%, 24%, 30%, 36%, 42%, 48%, 54%, 60%, 66%, 72%, 78%, 84%, 90%, 96%
  L29994  3%, 9%, 15%, 21%, 27%, 33%, 39%, 45%, 51%, 57%, 63%, 69%, 75%, 81%, 87%, 93%, 99%
  L30022  0%, 4%, 100%
  L30026  5%, 9%
  L30030  10%, 14%
  L30034  15%, 19%
  L30038  20%, 24%
  L30042  25%, 29%
  L30046  30%, 34%
  L30050  35%, 39%
  L30054  40%, 44%
  L30058  45%, 49%
  L30062  50%, 54%
  L30066  55%, 59%
  L30070  60%, 64%
  L30074  65%, 69%
  L30078  70%, 74%
  L30082  75%, 79%
  L30086  80%, 84%
  L30090  85%, 89%
  L30094  90%, 95%
  L30098  96%, 99%
  L30104  0%, 4%, 100%
  L30108  5%, 9%
  L30112  10%, 14%
  L30116  15%, 19%
  L30120  20%, 24%
  L30124  25%, 29%
  L30128  30%, 34%
  L30132  35%, 39%
  L30136  40%, 44%
  L30140  45%, 49%
  L30144  50%, 54%
  L30148  55%, 59%
  L30152  60%, 64%
  L30156  65%, 69%
  L30160  70%, 74%
  L30164  75%, 79%
  L30168  80%, 84%
  L30172  85%, 89%
  L30176  90%, 95%
  L30180  96%, 99%
  L30185  .logo-glitch-text
  L30191  .logo-glitch-text .logo-glitch-main
  L30195  .logo-glitch-text.logo-glitch-active .logo-glitch-main
  L30198  .logo-glitch-text .logo-glitch-layer
  L30206  .logo-glitch-text .logo-glitch-layer-1
  L30211  .logo-glitch-text .logo-glitch-layer-2
  L30216  .logo-glitch-text.logo-glitch-active .logo-glitch-layer-1
  L30219  .logo-glitch-text.logo-glitch-active .logo-glitch-layer-2
  L30223  0%, 4%, 100%
  L30226  5%, 9%
  L30229  10%, 14%
  L30232  15%, 19%
  L30235  20%, 24%
  L30238  25%, 29%
  L30241  30%, 34%
  L30244  35%, 39%
  L30247  40%, 44%
  L30250  45%, 49%
  L30253  50%, 54%
  L30256  55%, 59%
  L30259  60%, 64%
  L30262  65%, 69%
  L30265  70%, 74%
  L30268  75%, 79%
  L30271  80%, 84%
  L30274  85%, 89%
  L30277  90%, 95%
  L30280  96%, 99%
  L30287  [data-theme='dark'] .logo-glitch-text .logo-glitch-main
  L30290  [data-theme='dark'] .logo-glitch-text.logo-glitch-active .logo-glitch-main, [data-theme='dark'] .logo-glitch-text.logo-glitch-active .logo-glitch-layer-1, [data-theme='dark'] .logo-glitch-text.logo-glitch-active .logo-glitch-layer-2
  L30294  0%, 4%, 100%
  L30297  5%, 9%
  L30300  10%, 14%
  L30303  15%, 19%
  L30306  20%, 24%
  L30309  25%, 29%
  L30312  30%, 34%
  L30315  35%, 39%
  L30318  40%, 44%
  L30321  45%, 49%
  L30324  50%, 54%
  L30327  55%, 59%
  L30330  60%, 64%
  L30333  65%, 69%
  L30336  70%, 74%
  L30339  75%, 79%
  L30342  80%, 84%
  L30345  85%, 89%
  L30348  90%, 95%
  L30351  96%, 99%
  L30359  .logo-glitch-wrapper.logo-glitch-active .logo-glitch-layer-1, .logo-glitch-wrapper.logo-glitch-active .logo-glitch-layer-2, .logo-glitch-text.logo-glitch-active .logo-glitch-main, .logo-glitch-text.logo-glitch-active .logo-glitch-layer-1, .logo-glitch-text.logo-glitch-active .logo-glitch-layer-2, .logo-glitch-wrapper.logo-glitch-active .logo-glitch-icons-visible .logo-glitch-icon
  L30363  .logo-glitch-wrapper.logo-glitch-active .logo-glitch-icons-visible .logo-glitch-icon
  L30366  [data-theme='dark'] .logo-glitch-text.logo-glitch-active .logo-glitch-main, [data-theme='dark'] .logo-glitch-text.logo-glitch-active .logo-glitch-layer-1, [data-theme='dark'] .logo-glitch-text.logo-glitch-active .logo-glitch-layer-2
  L30370  .logo-glitch-wrapper.logo-glitch-active .logo-glitch-icon-scramble
  L30374  .logo-glitch-wrapper.logo-glitch-active .logo-glitch-icon-scramble-current
  L30379  .admin-bar
  L30492  .hero-css-halo .halo
  L30503  .hero-css-halo .halo-1
  L30508  .hero-css-halo .halo-2
  L30514  .hero-css-halo .halo-3
  L30521  .hero-css-halo .halo
  L30539  .hero-css-halo .halo-noise
  L30547  .footer-custom .footer-link
  L30553  .footer-custom .footer-heading
  L30556  .footer-custom input[name='newsletter-email']
  L30559  .footer-newsletter-btn-wrap
  L30586  .footer-newsletter-btn-wrap:hover button
  L30638  [data-theme='light'] .footer-gradient::before
  L30652  [data-theme='light'] .footer-custom .footer-link:hover
  L30678  .footer-newsletter-input:focus-visible
  L30690  [data-theme='light'] .footer-newsletter-input:focus-visible
  L30693  .footer-newsletter-submit
  L30697  .footer-newsletter-submit:hover
  L30700  [data-theme='light'] .footer-newsletter-submit
  L30704  [data-theme='light'] .footer-newsletter-submit:hover
  L30711  [data-theme='light'] .footer-newsletter-btn-wrap:hover button
  L30725  [data-theme='light'] .footer-social-icon:hover
  L30729  [data-theme='light'] .footer-custom .footer-link
  L30732  [data-theme='light'] .footer-custom .footer-heading
  L30736  ::view-transition-old(root), ::view-transition-new(root)
  L30800  .header-glass-plate.header-reveal-from-top, .site-header > .header-slide-layer.header-reveal-from-top, .megamenu > .header-slide-layer.header-reveal-from-top
  L30876  .megamenu:not(:hover) .header-tool-toggle:hover, .site-header:not(:hover) .header-tool-toggle:hover
  L30893  .site-header:not(:hover) a:hover
